,Unnamed: 0,date,close,600000,002142,600036,601998,601169,601166,601009,000001,601398,601988,601818,601328,601939,601288,600015,600016,code
0,726,2013-01-04,2276.992,10.02,10.55,13.53,4.32,9.3,16.79,9.09,15.99,4.22,2.96,3.07,5.06,4.7,2.89,10.33,7.98,601166
1,725,2013-01-07,2285.364,10.32,10.53,13.6,4.37,9.45,17.36,9.34,16.3,4.23,2.95,3.06,5.06,4.73,2.87,10.45,8.32,601166
2,724,2013-01-08,2276.07,10.12,10.45,13.59,4.26,9.19,17.02,9.14,16.0,4.14,2.94,3.01,4.98,4.65,2.84,10.22,8.19,601166
3,723,2013-01-09,2275.34,10.14,10.27,13.5,4.23,9.07,16.79,9.11,15.86,4.15,2.93,3.03,4.91,4.6,2.82,10.1,8.18,601166
4,722,2013-01-10,2283.658,10.04,10.3,13.54,4.23,9.1,16.73,9.11,15.87,4.23,2.94,3.03,4.9,4.62,2.82,10.13,8.13,601166
5,721,2013-01-11,2242.997,9.82,10.07,13.28,4.09,8.8,16.28,8.86,15.54,4.2,2.93,2.95,4.85,4.63,2.79,9.96,8.01,601166
6,720,2013-01-14,2311.74,10.35,10.55,13.84,4.27,9.35,17.27,9.24,17.09,4.29,2.98,3.07,5.04,4.75,2.84,10.46,8.55,601166
7,719,2013-01-15,2325.682,10.33,10.52,13.79,4.31,9.36,17.3,9.21,17.61,4.26,2.97,3.05,5.04,4.73,2.84,10.52,8.6,601166
8,718,2013-01-16,2309.499,10.12,10.37,13.52,4.28,9.1,16.98,9.07,17.82,4.27,2.95,3.01,4.96,4.67,2.78,10.31,8.54,601166
9,717,2013-01-17,2284.909,10.03,10.34,13.22,4.24,9.03,17.04,9.2,17.74,4.19,2.95,2.99,4.89,4.61,2.77,10.36,8.45,601166
10,716,2013-01-18,2317.07,10.16,10.56,13.37,4.42,9.17,17.31,9.44,18.33,4.22,2.97,3.04,4.97,4.65,2.8,10.55,8.78,601166
11,715,2013-01-21,2328.221,10.4,10.81,13.57,4.54,9.24,18.04,9.48,19.7,4.2,2.96,3.07,4.99,4.62,2.78,10.78,9.01,601166
12,714,2013-01-22,2315.139,10.48,11.48,14.0,4.68,9.45,18.08,9.78,20.48,4.25,2.98,3.22,5.05,4.65,2.81,11.14,8.88,601166
13,713,2013-01-23,2320.911,10.6,11.49,14.0,4.8,9.79,18.35,9.84,20.05,4.19,2.97,3.32,5.09,4.69,2.83,11.2,9.2,601166
14,712,2013-01-24,2302.598,10.61,11.95,13.67,4.84,9.64,18.39,9.84,19.45,4.25,2.99,3.34,5.1,4.74,2.86,10.99,9.3,601166
15,711,2013-01-25,2291.304,10.66,11.8,13.47,4.85,9.82,18.33,9.96,19.15,4.23,2.96,3.35,5.09,4.69,2.82,11.04,9.33,601166
16,710,2013-01-28,2346.505,11.18,12.5,14.18,5.03,10.27,19.73,10.39,21.07,4.29,3.02,3.48,5.24,4.79,2.91,11.47,10.0,601166
17,709,2013-01-29,2358.977,11.3,12.44,14.6,5.08,10.31,20.07,10.4,21.38,4.29,3.03,3.49,5.24,4.78,2.91,11.66,10.26,601166
18,708,2013-01-30,2382.475,11.24,12.29,14.38,5.04,10.14,19.9,10.24,21.33,4.39,3.11,3.46,5.29,4.9,3.01,11.54,10.36,601166
19,707,2013-01-31,2385.422,11.48,12.26,14.3,5.03,10.16,19.92,10.23,21.1,4.4,3.12,3.48,5.4,4.97,3.08,11.65,10.31,601166
