date,code
2011-01-04,601288
2011-01-05,601288
2011-01-06,601288
2011-01-07,601288
2011-01-10,601288
2011-01-11,601288
2011-01-12,601288
2011-01-13,601288
2011-01-14,601288
2011-01-17,601288
2011-01-18,601288
2011-01-19,601288
2011-01-20,601288
2011-01-21,601288
2011-01-24,601288
2011-01-25,601288
2011-01-26,601288
2011-01-27,601288
2011-01-28,601288
2011-01-31,601288
2011-02-01,601288
2011-02-09,601288
2011-02-10,601288
2011-02-11,601288
2011-02-14,601288
2011-02-15,601288
2011-02-16,601288
2011-02-17,601288
2011-02-18,601288
2011-02-21,601288
2011-02-22,601288
2011-02-23,601288
2011-02-24,601288
2011-02-25,601288
2011-02-28,601288
2011-03-01,601288
2011-03-02,601818
2011-03-03,601288
2011-03-04,601288
2011-03-07,601288
2011-03-08,601288
2011-03-09,601288
2011-03-10,601288
2011-03-11,601288
2011-03-14,601288
2011-03-15,601288
2011-03-16,601288
2011-03-17,601288
2011-03-18,601288
2011-03-21,601288
2011-03-22,601288
2011-03-23,601288
2011-03-24,601288
2011-03-25,601288
2011-03-28,601288
2011-03-29,601288
2011-03-30,601288
2011-03-31,601288
2011-04-01,601288
2011-04-06,601288
2011-04-07,601288
2011-04-08,601288
2011-04-11,601288
2011-04-12,601288
2011-04-13,601288
2011-04-14,601288
2011-04-15,601288
2011-04-18,601288
2011-04-19,601288
2011-04-20,601288
2011-04-21,601288
2011-04-22,601288
2011-04-25,601288
2011-04-26,601288
2011-04-27,601288
2011-04-28,601288
2011-04-29,601288
2011-05-03,601288
2011-05-04,601288
2011-05-05,601288
2011-05-06,601288
2011-05-09,601288
2011-05-10,601288
2011-05-11,601288
2011-05-12,601288
2011-05-13,601288
2011-05-16,601288
2011-05-17,601288
2011-05-18,601288
2011-05-19,601288
2011-05-20,601288
2011-05-23,601288
2011-05-24,601288
2011-05-25,601288
2011-05-26,601288
2011-05-27,601288
2011-05-30,601288
2011-05-31,601818
2011-06-01,601818
2011-06-02,601818
2011-06-03,601818
2011-06-07,601818
2011-06-08,601166
2011-06-09,601166
2011-06-10,601166
2011-06-13,601166
2011-06-14,601288
2011-06-15,601166
2011-06-16,601166
2011-06-17,601166
2011-06-20,601166
2011-06-21,601818
2011-06-22,601818
2011-06-23,601818
2011-06-24,601818
2011-06-27,601818
2011-06-28,601818
2011-06-29,601818
2011-06-30,601288
2011-07-01,601288
2011-07-04,601288
2011-07-05,601288
2011-07-06,601288
2011-07-07,601288
2011-07-08,601288
2011-07-11,601288
2011-07-12,601288
2011-07-13,601288
2011-07-14,601288
2011-07-15,601288
2011-07-18,601288
2011-07-19,601288
2011-07-20,601288
2011-07-21,601288
2011-07-22,601288
2011-07-25,601288
2011-07-26,601288
2011-07-27,601288
2011-07-28,601288
